         96671652 function calls (96656197 primitive calls) in 46.181 seconds

   Ordered by: cumulative time
   List reduced from 624 to 150 due to restriction <150>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1767472    0.179    0.000    0.243    0.000 result.py:244(<genexpr>)
      300    0.220    0.001    0.234    0.001 shape_base.py:372(stack)
  3548544    0.229    0.000    0.229    0.000 _bolt_socket.py:371(_socket)
   886336    0.143    0.000    0.208    0.000 __init__.py:278(reset)
      600    0.078    0.000    0.198    0.000 gcn_conv.py:45(gcn_norm)
   886336    0.191    0.000    0.191    0.000 __init__.py:492(read)
  1817606    0.153    0.000    0.159    0.000 {built-in method builtins.getattr}
      600    0.010    0.000    0.153    0.000 torch_geometric.nn.conv.gcn_conv_GCNConv_propagate_ptyin7g2.py:116(propagate)
  1775272    0.152    0.000    0.152    0.000 {method '__exit__' of 'memoryview' objects}
   890536    0.100    0.000    0.143    0.000 inspect.py:378(isfunction)
   884577    0.131    0.000    0.131    0.000 {built-in method __new__ of type object at 0x106b16058}
     1000    0.004    0.000    0.125    0.000 _bolt6.py:276(run)
  1717772    0.118    0.000    0.118    0.000 {method 'index' of 'tuple' objects}
  1788075    0.115    0.000    0.115    0.000 {built-in method builtins.callable}
     2600    0.003    0.000    0.115    0.000 _bolt.py:802(_append)
   416718    0.112    0.000    0.112    0.000 {built-in method numpy.frombuffer}
      900    0.108    0.000    0.108    0.000 {built-in method torch._C._nn.linear}
     2600    0.005    0.000    0.107    0.000 _common.py:144(append_message)
      600    0.001    0.000    0.102    0.000 linear.py:121(forward)
     1606    0.101    0.000    0.101    0.000 {built-in method torch.tensor}
   936089    0.095    0.000    0.097    0.000 {method 'get' of 'dict' objects}
   886336    0.095    0.000    0.095    0.000 __init__.py:499(read_u8)
      100    0.000    0.000    0.095    0.001 _tensor.py:592(backward)
      100    0.001    0.000    0.094    0.001 __init__.py:243(backward)
      600    0.065    0.000    0.092    0.000 loop.py:585(add_remaining_self_loops)
      100    0.000    0.000    0.091    0.001 graph.py:815(_engine_run_backward)
   886336    0.091    0.000    0.091    0.000 {method 'tobytes' of 'memoryview' objects}
      100    0.091    0.001    0.091    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
   898036    0.091    0.000    0.091    0.000 __init__.py:1790(isEnabledFor)
   904129    0.080    0.000    0.080    0.000 {built-in method time.monotonic}
   890536    0.076    0.000    0.076    0.000 _common.py:190(outer)
   887536    0.074    0.000    0.074    0.000 {method 'popleft' of 'collections.deque' objects}
     2600    0.003    0.000    0.072    0.000 __init__.py:225(pack_struct)
   888848    0.072    0.000    0.072    0.000 {built-in method builtins.hasattr}
   886336    0.065    0.000    0.065    0.000 __init__.py:488(reset)
     2600    0.005    0.000    0.064    0.000 __init__.py:232(_pack_struct)
     1600    0.003    0.000    0.064    0.000 result.py:239(_pull)
     1200    0.006    0.000    0.064    0.000 _scatter.py:14(scatter)
      600    0.002    0.000    0.060    0.000 message_passing.py:577(aggregate)
      600    0.001    0.000    0.058    0.000 experimental.py:114(wrapper)
     4600    0.001    0.000    0.057    0.000 __init__.py:69(_pack)
      600    0.002    0.000    0.054    0.000 base.py:101(__call__)
     4600    0.051    0.000    0.053    0.000 {built-in method neo4j._rust.codec.packstream.v1.pack}
     1600    0.005    0.000    0.050    0.000 _bolt6.py:370(pull)
      600    0.000    0.000    0.049    0.000 basic.py:19(forward)
      600    0.001    0.000    0.049    0.000 base.py:173(reduce)
     2600    0.003    0.000    0.046    0.000 _common.py:246(on_success)
     1000    0.002    0.000    0.045    0.000 driver.py:561(session)
     1200    0.044    0.000    0.044    0.000 {method 'scatter_add_' of 'torch._C.TensorBase' objects}
      600    0.005    0.000    0.040    0.000 torch_geometric.nn.conv.gcn_conv_GCNConv_propagate_ptyin7g2.py:34(collect)
     1600    0.001    0.000    0.038    0.000 _bolt6.py:590(handler)
     1000    0.038    0.000    0.038    0.000 {method 'join' of 'str' objects}
     1000    0.001    0.000    0.038    0.000 session.py:122(_connect)
     1000    0.002    0.000    0.037    0.000 driver.py:598(_read_session_config)
     1000    0.006    0.000    0.036    0.000 workspace.py:149(_connect)
      100    0.001    0.000    0.036    0.000 optimizer.py:465(wrapper)
     1600    0.001    0.000    0.036    0.000 _bolt.py:825(send_all)
     1600    0.001    0.000    0.034    0.000 _bolt.py:821(_send_all)
      300    0.000    0.000    0.034    0.000 result.py:582(single)
      600    0.001    0.000    0.033    0.000 message_passing.py:263(_index_select)
     1600    0.001    0.000    0.032    0.000 _common.py:149(flush)
      600    0.000    0.000    0.032    0.000 message_passing.py:269(_index_select_safe)
      600    0.030    0.000    0.032    0.000 gcn_conv.py:270(message)
      600    0.032    0.000    0.032    0.000 {method 'index_select' of 'torch._C.TensorBase' objects}
     1600    0.002    0.000    0.032    0.000 result.py:262(on_success)
      300    0.031    0.000    0.031    0.000 {built-in method torch.isin}
      100    0.001    0.000    0.030    0.000 optimizer.py:60(_use_grad)
     1600    0.001    0.000    0.030    0.000 _bolt_socket.py:463(sendall)
      100    0.001    0.000    0.029    0.000 adam.py:212(step)
     1600    0.002    0.000    0.028    0.000 _bolt_socket.py:399(_wait_for_write)
     1000    0.002    0.000    0.027    0.000 _conf.py:326(__init__)
      100    0.000    0.000    0.026    0.000 optimizer.py:130(maybe_fallback)
      100    0.001    0.000    0.025    0.000 adam.py:865(adam)
   833436    0.024    0.000    0.024    0.000 Neo4jNoCacheFS.py:23(_get_cached_value)
      100    0.008    0.000    0.023    0.000 adam.py:344(_single_tensor_adam)


