         97955716 function calls (97869354 primitive calls) in 360.332 seconds

   Ordered by: cumulative time
   List reduced from 725 to 150 due to restriction <150>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1536    0.348    0.000    0.847    0.001 hybrid_model.py:76(_fix_targets)
        1    0.000    0.000    0.835    0.835 Training.py:172(_evaluate_split)
        1    0.000    0.000    0.835    0.835 evaluate.py:39(evaluate)
        1    0.000    0.000    0.833    0.833 Neo4jAbstractGS.py:88(get_split)
     9218    0.078    0.000    0.809    0.000 _bolt6.py:504(_process_message)
     3072    0.787    0.000    0.787    0.000 {built-in method numpy.zeros}
2219/2217    0.005    0.000    0.761    0.000 _common.py:728(bcat)
       73    0.013    0.000    0.663    0.009 _pslinux.py:1523(pids)
       73    0.046    0.001    0.642    0.009 {built-in method posix.listdir}
     3072    0.084    0.000    0.617    0.000 torch_geometric.nn.conv.gcn_conv_GCNConv_propagate_dnmsm4_a.py:34(collect)
24583/18437    0.048    0.000    0.550    0.000 util.py:102(callback)
       72    0.001    0.000    0.516    0.007 CPU_utilization_logger.py:39(_sample_process_cpu)
     3072    0.012    0.000    0.505    0.000 message_passing.py:263(_index_select)
32484/32478    0.257    0.000    0.495    0.000 {built-in method _io.open}
     3072    0.008    0.000    0.486    0.000 message_passing.py:269(_index_select_safe)
       72    0.010    0.000    0.485    0.007 __init__.py:951(children)
     3072    0.475    0.000    0.475    0.000 {method 'index_select' of 'torch._C.TensorBase' objects}
       72    0.055    0.001    0.454    0.006 _pslinux.py:1562(ppid_map)
     3073    0.020    0.000    0.448    0.000 driver.py:561(session)
    46007    0.089    0.000    0.435    0.000 Measurer.py:217(log_event)
2535111/2535077    0.361    0.000    0.421    0.000 {built-in method builtins.isinstance}
     1536    0.420    0.000    0.420    0.000 {built-in method numpy.asarray}
     6146    0.027    0.000    0.418    0.000 _common.py:246(on_success)
     4609    0.068    0.000    0.413    0.000 profiler.py:776(__exit__)
2219/2217    0.008    0.000    0.383    0.000 _common.py:711(cat)
     3072    0.349    0.000    0.379    0.000 gcn_conv.py:270(message)
     1536    0.008    0.000    0.370    0.000 linear.py:124(forward)
     3073    0.015    0.000    0.362    0.000 session.py:122(_connect)
     3073    0.023    0.000    0.351    0.000 driver.py:598(_read_session_config)
     3073    0.008    0.000    0.348    0.000 _bolt.py:825(send_all)
     1536    0.104    0.000    0.348    0.000 adapters.py:109(apply_preagg)
     3073    0.051    0.000    0.347    0.000 workspace.py:149(_connect)
     4609    0.015    0.000    0.340    0.000 _ops.py:981(__call__)
     3073    0.009    0.000    0.339    0.000 _bolt6.py:590(handler)
     3073    0.011    0.000    0.337    0.000 _bolt.py:821(_send_all)
     1536    0.007    0.000    0.336    0.000 _compile.py:41(inner)
     1536    0.013    0.000    0.328    0.000 eval_frame.py:829(_fn)
    46007    0.326    0.000    0.326    0.000 {method 'writerow' of '_csv.writer' objects}
     3073    0.011    0.000    0.324    0.000 _common.py:149(flush)
     3073    0.025    0.000    0.316    0.000 result.py:239(_pull)
    27656    0.071    0.000    0.312    0.000 _common.py:185(__getattr__)
     3073    0.014    0.000    0.305    0.000 _bolt_socket.py:463(sendall)
     1536    0.075    0.000    0.298    0.000 optimizer.py:931(zero_grad)
     3073    0.016    0.000    0.297    0.000 result.py:262(on_success)
     3073    0.012    0.000    0.273    0.000 _bolt_socket.py:399(_wait_for_write)
     4609    0.032    0.000    0.262    0.000 profiler.py:770(__enter__)
     3073    0.018    0.000    0.247    0.000 _conf.py:326(__init__)
     3072    0.241    0.000    0.241    0.000 {built-in method torch.cat}
      557    0.001    0.000    0.239    0.000 __init__.py:313(__init__)


