         1486949118 function calls (1486637886 primitive calls) in 1131.454 seconds

   Ordered by: cumulative time
   List reduced from 705 to 150 due to restriction <150>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6554    6.665    0.001    7.344    0.001 shape_base.py:372(stack)
     6553    0.052    0.000    7.279    0.001 _tensor.py:592(backward)
     6553    0.132    0.000    7.220    0.001 __init__.py:243(backward)
 22395090    4.835    0.000    7.207    0.000 functools.py:424(_unwrap_partial)
115726/115678    0.254    0.000    6.963    0.000 {method '__exit__' of '_io._IOBase' objects}
 11105786    6.840    0.000    6.840    0.000 {built-in method numpy.frombuffer}
 22290224    6.798    0.000    6.798    0.000 __init__.py:507(pop_u16)
     6553    0.072    0.000    6.729    0.001 graph.py:815(_engine_run_backward)
     6553    6.544    0.001    6.544    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
 44469023    6.502    0.000    6.502    0.000 {method 'index' of 'tuple' objects}
     6553    0.019    0.000    6.489    0.001 Measurer.py:194(log_edge_visits)
     6554    3.932    0.001    6.419    0.001 Neo4jAbstractGS.py:148(build_topo_etl)
  291/290    0.020    0.000    6.242    0.022 CPU_utilization_logger.py:35(_sample_process_cpu)
45046258/45046255    6.217    0.000    6.217    0.000 {built-in method builtins.len}
 11145112    3.838    0.000    6.202    0.000 __init__.py:284(read_u8)
    13108    1.472    0.000    6.063    0.000 gcn_conv.py:45(gcn_norm)
     6553    0.021    0.000    6.031    0.001 Measurer.py:191(log_node_visits)
 22224682    4.390    0.000    5.925    0.000 result.py:244(<genexpr>)
 11295865    3.948    0.000    5.794    0.000 __init__.py:1517(debug)
 11145112    3.574    0.000    5.399    0.000 __init__.py:278(reset)
 44655108    5.378    0.000    5.378    0.000 _bolt_socket.py:371(_socket)
 22322995    5.347    0.000    5.347    0.000 {method '__exit__' of 'memoryview' objects}
     6553    0.187    0.000    5.223    0.001 optimizer.py:465(wrapper)
    13108    0.354    0.000    5.208    0.000 torch_geometric.nn.conv.gcn_conv_GCNConv_propagate_s4imiqdg.py:116(propagate)
 11145112    4.500    0.000    4.500    0.000 __init__.py:492(read)
     6553    0.117    0.000    4.245    0.001 optimizer.py:60(_use_grad)
     6553    0.093    0.000    4.052    0.001 adam.py:212(step)
 23071328    3.609    0.000    3.936    0.000 {built-in method builtins.getattr}
     6553    0.034    0.000    3.522    0.001 optimizer.py:130(maybe_fallback)
     6553    0.079    0.000    3.419    0.001 adam.py:865(adam)
    13108    2.097    0.000    3.368    0.000 loop.py:585(add_remaining_self_loops)
 11197545    2.320    0.000    3.347    0.000 inspect.py:378(isfunction)
    26216    0.271    0.000    3.164    0.000 _scatter.py:14(scatter)
    13109    0.134    0.000    3.153    0.000 _bolt6.py:276(run)
     6553    1.190    0.000    3.009    0.000 adam.py:344(_single_tensor_adam)
    13108    0.076    0.000    2.976    0.000 message_passing.py:577(aggregate)
    13108    0.053    0.000    2.879    0.000 experimental.py:114(wrapper)
 11126265    2.798    0.000    2.798    0.000 {built-in method __new__ of type object at 0x140e4b0}
     6554    1.203    0.000    2.765    0.000 {built-in method numpy.fromiter}
    13108    0.078    0.000    2.726    0.000 base.py:101(__call__)
    32771    0.089    0.000    2.718    0.000 _bolt.py:802(_append)
 22486856    2.692    0.000    2.692    0.000 {built-in method builtins.callable}
    13108    0.026    0.000    2.518    0.000 basic.py:19(forward)
 11421778    2.502    0.000    2.502    0.000 {built-in method time.monotonic}
    13108    0.026    0.000    2.492    0.000 base.py:173(reduce)
    32771    0.153    0.000    2.483    0.000 _common.py:144(append_message)
 11145112    2.364    0.000    2.364    0.000 __init__.py:499(read_u8)
 11925111    2.215    0.000    2.274    0.000 {method 'get' of 'dict' objects}
    26223    2.238    0.000    2.238    0.000 {built-in method torch.tensor}
 11197545    2.111    0.000    2.111    0.000 _common.py:190(outer)
 11145112    2.056    0.000    2.056    0.000 {method 'tobytes' of 'memoryview' objects}
    26216    2.041    0.000    2.041    0.000 {method 'scatter_add_' of 'torch._C.TensorBase' objects}
 11145112    1.925    0.000    1.925    0.000 {method 'popleft' of 'collections.deque' objects}
 11295865    1.846    0.000    1.846    0.000 __init__.py:1790(isEnabledFor)
 11145112    1.825    0.000    1.825    0.000 __init__.py:488(reset)
    19662    0.094    0.000    1.741    0.000 result.py:239(_pull)
     6554    1.738    0.000    1.738    0.000 {built-in method torch.isin}
 11211057    1.609    0.000    1.692    0.000 {built-in method builtins.hasattr}
    19661    0.214    0.000    1.640    0.000 profiler.py:776(__exit__)
    32771    0.072    0.000    1.636    0.000 _common.py:246(on_success)
 11112340    1.578    0.000    1.578    0.000 Neo4jFS.py:195(<genexpr>)
    32771    0.082    0.000    1.509    0.000 __init__.py:225(pack_struct)
  292/291    0.263    0.001    1.476    0.005 _pslinux.py:1523(pids)
    13109    0.060    0.000    1.451    0.000 driver.py:561(session)
    19662    1.426    0.000    1.426    0.000 {built-in method torch._C._nn.linear}
    19662    0.039    0.000    1.407    0.000 _bolt6.py:590(handler)
    19662    0.131    0.000    1.363    0.000 _bolt6.py:370(pull)
     2171    0.007    0.000    1.331    0.001 _common.py:367(wrapper)
     1942    0.009    0.000    1.315    0.001 _pslinux.py:1672(_parse_stat_file)
    19662    0.038    0.000    1.273    0.000 _bolt.py:825(send_all)
    32771    0.135    0.000    1.265    0.000 __init__.py:232(_pack_struct)
      586    0.005    0.000    1.236    0.002 _pslinux.py:1827(cpu_times)
    19662    0.060    0.000    1.230    0.000 result.py:262(on_success)
    19662    0.036    0.000    1.226    0.000 _bolt.py:821(_send_all)
      970    0.002    0.000    1.213    0.001 __init__.py:313(__init__)


