         8220984 function calls (7823189 primitive calls) in 11.543 seconds

   Ordered by: cumulative time
   List reduced from 966 to 150 due to restriction <150>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.082    0.001    0.084    0.001 shape_base.py:380(stack)
     4086    0.001    0.000    0.073    0.000 __init__.py:313(__init__)
     4086    0.005    0.000    0.073    0.000 __init__.py:316(_init)
      200    0.004    0.000    0.071    0.000 torch_geometric.nn.conv.gcn_conv_GCNConv_propagate_xytthuh1.py:116(propagate)
       85    0.000    0.000    0.069    0.001 optimizer.py:60(_use_grad)
       85    0.000    0.000    0.069    0.001 adam.py:214(step)
       85    0.000    0.000    0.066    0.001 optimizer.py:132(maybe_fallback)
    37110    0.034    0.000    0.064    0.000 _data.py:59(__new__)
     4086    0.002    0.000    0.064    0.000 __init__.py:363(_get_ident)
       85    0.001    0.000    0.059    0.001 adam.py:902(adam)
      105    0.002    0.000    0.058    0.001 {built-in method _pickle.loads}
       56    0.000    0.000    0.056    0.001 session.py:254(run)
       85    0.055    0.001    0.055    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
       56    0.000    0.000    0.053    0.001 result.py:180(_run)
      105    0.000    0.000    0.053    0.001 selectors.py:402(select)
    37247    0.011    0.000    0.050    0.000 __init__.py:456(unpack_structure_header)
      340    0.001    0.000    0.049    0.000 reductions.py:109(rebuild_tensor)
    37465    0.022    0.000    0.044    0.000 inspect.py:391(_has_code_flag)
       85    0.010    0.000    0.044    0.001 adam.py:347(_single_tensor_adam)
       56    0.000    0.000    0.040    0.001 result.py:434(_attach)
936182/936167    0.039    0.000    0.039    0.000 {built-in method builtins.len}
      550    0.000    0.000    0.037    0.000 __init__.py:459(_raise_if_pid_reused)
      550    0.001    0.000    0.037    0.000 __init__.py:625(is_running)
        6    0.000    0.000    0.036    0.006 util.py:450(spawnv_passfds)
        6    0.035    0.006    0.035    0.006 {built-in method _posixsubprocess.fork_exec}
     3535    0.001    0.000    0.035    0.000 __init__.py:775(create_time)
    71535    0.021    0.000    0.035    0.000 _data.py:158(index)
      200    0.001    0.000    0.034    0.000 message_passing.py:577(aggregate)
    37465    0.016    0.000    0.034    0.000 inspect.py:412(_has_coroutine_mark)
600698/600588    0.030    0.000    0.031    0.000 {built-in method builtins.isinstance}
   530828    0.031    0.000    0.031    0.000 {method 'append' of 'list' objects}
    74575    0.030    0.000    0.030    0.000 {method 'settimeout' of '_socket.socket' objects}
    37247    0.012    0.000    0.029    0.000 __init__.py:463(_unpack_structure_header)
      200    0.007    0.000    0.024    0.000 gcn_conv.py:45(gcn_norm)
      300    0.024    0.000    0.024    0.000 {built-in method torch._C._nn.linear}
        5    0.024    0.005    0.024    0.005 {method 'write' of '_io.BufferedWriter' objects}
      200    0.000    0.000    0.023    0.000 linear.py:121(forward)
   149860    0.015    0.000    0.022    0.000 inspect.py:306(ismethod)
      400    0.002    0.000    0.022    0.000 _scatter.py:14(scatter)
    71535    0.018    0.000    0.022    0.000 _data.py:74(_super_getitem_single)
      200    0.000    0.000    0.021    0.000 experimental.py:114(wrapper)
      200    0.000    0.000    0.020    0.000 base.py:101(__call__)
     7072    0.002    0.000    0.019    0.000 _psosx.py:378(_get_pidtaskinfo)
      200    0.000    0.000    0.019    0.000 basic.py:19(forward)
      200    0.000    0.000    0.018    0.000 base.py:173(reduce)
      200    0.001    0.000    0.018    0.000 torch_geometric.nn.conv.gcn_conv_GCNConv_propagate_xytthuh1.py:34(collect)
     3537    0.002    0.000    0.018    0.000 _psosx.py:463(cpu_times)
   379442    0.017    0.000    0.017    0.000 _psosx.py:365(__init__)
    37247    0.006    0.000    0.016    0.000 __init__.py:289(unpack)
     7072    0.016    0.000    0.016    0.000 {built-in method psutil._psutil_osx.proc_pidtaskinfo_oneshot}
        6    0.000    0.000    0.016    0.003 context.py:100(Queue)
   109373    0.013    0.000    0.016    0.000 _conf.py:33(iter_items)
      550    0.001    0.000    0.015    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.015    0.003 queues.py:37(__init__)
     4085    0.001    0.000    0.015    0.000 CPU_utilization_logger.py:23(<genexpr>)
      400    0.014    0.000    0.014    0.000 {method 'scatter_add_' of 'torch._C.TensorBase' objects}
       81    0.000    0.000    0.014    0.000 _bolt.py:825(send_all)
       81    0.000    0.000    0.014    0.000 _bolt.py:821(_send_all)
    37247    0.006    0.000    0.014    0.000 __init__.py:281(read)
       23    0.000    0.000    0.014    0.001 synchronize.py:50(__init__)
       13    0.000    0.000    0.013    0.001 context.py:65(Lock)
       13    0.000    0.000    0.013    0.001 synchronize.py:168(__init__)
      200    0.006    0.000    0.013    0.000 loop.py:585(add_remaining_self_loops)
       23    0.000    0.000    0.013    0.001 resource_tracker.py:197(register)
       23    0.000    0.000    0.013    0.001 resource_tracker.py:205(_send)
       28    0.000    0.000    0.012    0.000 resource_tracker.py:118(ensure_running)
     3535    0.001    0.000    0.012    0.000 __init__.py:1129(memory_info)
      105    0.012    0.000    0.012    0.000 {method 'poll' of 'select.poll' objects}
      556    0.011    0.000    0.011    0.000 {built-in method builtins.sorted}
    74930    0.008    0.000    0.011    0.000 functools.py:424(_unwrap_partial)
     3535    0.002    0.000    0.011    0.000 _psosx.py:447(memory_info)


