         255445935 function calls (254951250 primitive calls) in 1211.359 seconds

   Ordered by: cumulative time
   List reduced from 725 to 150 due to restriction <150>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    56586    1.404    0.000    1.404    0.000 {method 'lerp_' of 'torch._C.TensorBase' objects}
    28294    0.166    0.000    1.387    0.000 profiler.py:770(__enter__)
    18863    0.096    0.000    1.353    0.000 _conf.py:326(__init__)
    18863    0.041    0.000    1.316    0.000 _bolt.py:825(send_all)
    18863    0.046    0.000    1.262    0.000 _bolt.py:821(_send_all)
   274752    1.242    0.000    1.242    0.000 {method 'writerow' of '_csv.writer' objects}
    28294    0.052    0.000    1.221    0.000 _ops.py:1147(__call__)
    18863    0.054    0.000    1.206    0.000 _common.py:149(flush)
    28294    1.170    0.000    1.170    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    28294    0.092    0.000    1.161    0.000 _ops.py:1035(_must_dispatch_in_python)
    18863    0.063    0.000    1.114    0.000 _bolt_socket.py:463(sendall)
    56589    0.304    0.000    1.107    0.000 _conf.py:278(__update)
    37724    1.101    0.000    1.101    0.000 {method 'new_zeros' of 'torch._C.TensorBase' objects}


